product_id,product_name,category,brand,price
PROD00112,Apple Item_112,Fashion,Apple,480.54
PROD00113,Noise Item_113,Fashion,Noise,602.62
PROD00114,Decathlon Item_114,Home,Decathlon,18.97
PROD00115,Apple Item_115,Home,Apple,229.1
PROD00116,Samsung Item_116,Home,Samsung,444.54
PROD00117,Adidas Item_117,Sports,Adidas,369.65
PROD00118,Apple Item_118,Fashion,Apple,229.15
PROD00119,HP Item_119,Home,HP,337.4
PROD00120,Noise Item_120,Electronics,Noise,1865.21
PROD00121,Ikea Item_121,Fashion,Ikea,744.68
PROD00122,Boat Item_122,Electronics,Boat,178.36
PROD00123,Sony Item_123,Fashion,Sony,585.85
PROD00124,Dell Item_124,Electronics,Dell,1157.21
PROD00125,Adidas Item_125,Fashion,Adidas,439.54
PROD00126,Samsung Item_126,Fashion,Samsung,1402.96
PROD00127,Sony Item_127,Fashion,Sony,292.4
PROD00128,Zara Item_128,Home,Zara,1211.89
PROD00129,Decathlon Item_129,Sports,Decathlon,1940.29
PROD00130,Ikea Item_130,Sports,Ikea,1919.48
PROD00131,Apple Item_131,Electronics,Apple,848.83
PROD00132,Apple Item_132,Home,Apple,211.1
PROD00133,Boat Item_133,Electronics,Boat,64.77
PROD00134,Adidas Item_134,Electronics,Adidas,172.49
PROD00135,Adidas Item_135,Home,Adidas,863.69
PROD00136,H&M Item_136,Sports,H&M,929.45
PROD00137,Noise Item_137,Sports,Noise,1694.58
PROD00138,Decathlon Item_138,Home,Decathlon,1610.07
PROD00139,Adidas Item_139,Sports,Adidas,293.98
PROD00140,Apple Item_140,Fashion,Apple,1014.29
PROD00141,Decathlon Item_141,Home,Decathlon,800.37
PROD00142,Sony Item_142,Fashion,Sony,1537.78
PROD00143,Zara Item_143,Home,Zara,933.58
PROD00144,Decathlon Item_144,Fashion,Decathlon,41.13
PROD00145,Zara Item_145,Home,Zara,364.83
PROD00146,Boat Item_146,Electronics,Boat,614
PROD00147,Boat Item_147,Home,Boat,1852.29
PROD00148,Decathlon Item_148,Home,Decathlon,504.84
PROD00149,Decathlon Item_149,Sports,Decathlon,1245.49
PROD00150,Decathlon Item_150,Electronics,Decathlon,1771.03
PROD00151,HP Item_151,Home,HP,510.05
PROD00152,Noise Item_152,Home,Noise,1636.08
PROD00153,Apple Item_153,Fashion,Apple,1993.97
PROD00154,Ikea Item_154,Home,Ikea,866.78
PROD00155,Decathlon Item_155,Fashion,Decathlon,80.44
PROD00156,HP Item_156,Sports,HP,1576.53
PROD00157,Nike Item_157,Sports,Nike,367.4
PROD00158,Ikea Item_158,Fashion,Ikea,1723.36
PROD00159,Noise Item_159,Sports,Noise,629.83
PROD00160,Dell Item_160,Home,Dell,950.85
PROD00161,Boat Item_161,Sports,Boat,1366.34
PROD00162,Decathlon Item_162,Electronics,Decathlon,1971.23
PROD00163,Puma Item_163,Home,Puma,892.49
PROD00164,Nike Item_164,Home,Nike,928.49
PROD00165,Decathlon Item_165,Fashion,Decathlon,1305.21
PROD00166,HP Item_166,Sports,HP,1165.93
PROD00167,Noise Item_167,Sports,Noise,1327.83
PROD00168,Puma Item_168,Home,Puma,368.78
PROD00169,Noise Item_169,Electronics,Noise,1135.06
PROD00170,Puma Item_170,Sports,Puma,1391.85
PROD00171,Decathlon Item_171,Home,Decathlon,982.52
PROD00172,Nike Item_172,Electronics,Nike,1590.61
PROD00173,Samsung Item_173,Electronics,Samsung,1780.25
PROD00174,Nike Item_174,Home,Nike,1936.13
PROD00175,Puma Item_175,Sports,Puma,1786.04
PROD00176,Adidas Item_176,Home,Adidas,960.32
PROD00177,HP Item_177,Electronics,HP,956.78
PROD00178,Apple Item_178,Electronics,Apple,1904.18
PROD00179,Nike Item_179,Electronics,Nike,1460.75
PROD00180,Sony Item_180,Sports,Sony,1135.96
PROD00181,Dell Item_181,Fashion,Dell,786.71
PROD00182,Noise Item_182,Home,Noise,865.1
PROD00183,Puma Item_183,Electronics,Puma,1345.68
PROD00184,Apple Item_184,Home,Apple,327.76
PROD00185,Puma Item_185,Sports,Puma,970.92
PROD00186,Ikea Item_186,Electronics,Ikea,1993.77
PROD00187,H&M Item_187,Home,H&M,1568.99
PROD00188,Puma Item_188,Home,Puma,966.75
PROD00189,Adidas Item_189,Electronics,Adidas,1592.81
PROD00190,Boat Item_190,Home,Boat,1492.98
PROD00191,Boat Item_191,Electronics,Boat,1448.47
PROD00192,H&M Item_192,Fashion,H&M,339.67
PROD00193,Samsung Item_193,Sports,Samsung,1645.97
PROD00194,Decathlon Item_194,Home,Decathlon,727.51
PROD00195,Ikea Item_195,Fashion,Ikea,381.05
PROD00196,Apple Item_196,Electronics,Apple,1791
PROD00197,Nike Item_197,Home,Nike,527.17
PROD00198,Zara Item_198,Electronics,Zara,1700
PROD00199,Apple Item_199,Electronics,Apple,1836.8
PROD00200,Zara Item_200,Sports,Zara,1951.07
PROD00201,Noise Item_201,Electronics,Noise,828.74
PROD00202,Puma Item_202,Home,Puma,1415.92
PROD00203,Ikea Item_203,Fashion,Ikea,1968.24
PROD00204,Samsung Item_204,Electronics,Samsung,1915.16
PROD00205,Boat Item_205,Electronics,Boat,1693.43
PROD00206,Samsung Item_206,Electronics,Samsung,215.8
PROD00207,Puma Item_207,Sports,Puma,232.49
PROD00208,HP Item_208,Home,HP,1510.64
PROD00209,HP Item_209,Electronics,HP,559.75
PROD00210,H&M Item_210,Fashion,H&M,1723.99
PROD00211,Zara Item_211,Sports,Zara,679.7
PROD00212,Ikea Item_212,Home,Ikea,859.16
PROD00213,Nike Item_213,Fashion,Nike,898.86
PROD00214,Ikea Item_214,Home,Ikea,1404.64
PROD00215,H&M Item_215,Sports,H&M,384.86
PROD00216,Dell Item_216,Fashion,Dell,1206.85
PROD00217,Noise Item_217,Sports,Noise,934.94
PROD00218,Zara Item_218,Home,Zara,1490.27
PROD00219,Boat Item_219,Sports,Boat,350.49
PROD00220,Puma Item_220,Sports,Puma,953.77
PROD00221,Nike Item_221,Sports,Nike,1312.73
PROD00222,Nike Item_222,Fashion,Nike,1379.52
PROD00223,Samsung Item_223,Home,Samsung,630.52
PROD00224,Dell Item_224,Home,Dell,1848.52
PROD00225,Noise Item_225,Sports,Noise,597.57
PROD00226,Noise Item_226,Home,Noise,932.14
PROD00227,Boat Item_227,Fashion,Boat,983.31
PROD00228,Adidas Item_228,Fashion,Adidas,1957.42
PROD00229,Noise Item_229,Home,Noise,746.86
PROD00230,HP Item_230,Home,HP,818.72
PROD00231,Boat Item_231,Fashion,Boat,1125.78
PROD00232,HP Item_232,Electronics,HP,416.24
PROD00233,Dell Item_233,Fashion,Dell,1128.44
PROD00234,Noise Item_234,Home,Noise,602.23
PROD00235,Nike Item_235,Electronics,Nike,293.32
PROD00236,Boat Item_236,Fashion,Boat,1153.15
PROD00237,Decathlon Item_237,Fashion,Decathlon,425.01
PROD00238,Ikea Item_238,Home,Ikea,1253.76
PROD00239,HP Item_239,Electronics,HP,1636.09
PROD00240,Zara Item_240,Electronics,Zara,165.31
PROD00241,Noise Item_241,Fashion,Noise,924.73
PROD00242,Decathlon Item_242,Home,Decathlon,1170.74
PROD00243,Puma Item_243,Sports,Puma,18.17
PROD00244,HP Item_244,Electronics,HP,1766.75
PROD00245,HP Item_245,Sports,HP,23.13
PROD00246,Sony Item_246,Home,Sony,785.34
PROD00247,H&M Item_247,Fashion,H&M,1183.27
PROD00248,Ikea Item_248,Home,Ikea,417
PROD00249,Decathlon Item_249,Home,Decathlon,1351.26
PROD00250,Sony Item_250,Fashion,Sony,1649.59
PROD00251,H&M Item_251,Fashion,H&M,1994
PROD00252,H&M Item_252,Fashion,H&M,1218.29
PROD00253,Dell Item_253,Sports,Dell,1811.89
PROD00254,HP Item_254,Sports,HP,634.39
PROD00255,Sony Item_255,Fashion,Sony,446.63
PROD00256,Dell Item_256,Fashion,Dell,770.43
PROD00257,Zara Item_257,Electronics,Zara,1585.24
PROD00258,Nike Item_258,Electronics,Nike,652.66
PROD00259,Adidas Item_259,Fashion,Adidas,994.62
PROD00260,H&M Item_260,Electronics,H&M,1358.05
PROD00261,Boat Item_261,Sports,Boat,100.66
PROD00262,Ikea Item_262,Home,Ikea,920.4
PROD00263,Adidas Item_263,Fashion,Adidas,649.62
PROD00264,Boat Item_264,Sports,Boat,489.08
PROD00265,Zara Item_265,Electronics,Zara,1341.99
PROD00266,Dell Item_266,Fashion,Dell,1264.91
PROD00267,Dell Item_267,Fashion,Dell,347.37
PROD00268,Dell Item_268,Fashion,Dell,322.59
PROD00269,Nike Item_269,Sports,Nike,1270.25
PROD00270,Boat Item_270,Sports,Boat,445.68
PROD00271,Sony Item_271,Home,Sony,1156.77
PROD00272,Samsung Item_272,Home,Samsung,485.04
PROD00273,Ikea Item_273,Home,Ikea,126.23
PROD00274,Boat Item_274,Fashion,Boat,75.55
PROD00275,Puma Item_275,Fashion,Puma,1024.71
PROD00276,Adidas Item_276,Home,Adidas,689.49
PROD00277,Nike Item_277,Electronics,Nike,267.6
PROD00278,Samsung Item_278,Fashion,Samsung,99.19
PROD00279,Adidas Item_279,Electronics,Adidas,366.09
PROD00280,H&M Item_280,Home,H&M,1925.51
PROD00281,Samsung Item_281,Electronics,Samsung,1949.69
PROD00282,Apple Item_282,Fashion,Apple,1292.93
PROD00283,Nike Item_283,Electronics,Nike,870.31
PROD00284,H&M Item_284,Home,H&M,20.02
PROD00285,H&M Item_285,Electronics,H&M,1275.59
PROD00286,Zara Item_286,Sports,Zara,1083.74
PROD00287,Puma Item_287,Fashion,Puma,820.32
PROD00288,Dell Item_288,Home,Dell,1118.17
PROD00289,H&M Item_289,Electronics,H&M,142.2
PROD00290,Noise Item_290,Home,Noise,567.94
PROD00291,Noise Item_291,Home,Noise,1658.83
PROD00292,Dell Item_292,Sports,Dell,530.75
PROD00293,Decathlon Item_293,Fashion,Decathlon,1078.72
PROD00294,Dell Item_294,Home,Dell,1509.82
PROD00295,Zara Item_295,Fashion,Zara,1947.74
PROD00296,Samsung Item_296,Home,Samsung,391.67
PROD00297,Boat Item_297,Home,Boat,407.57
PROD00298,Dell Item_298,Electronics,Dell,432.64
PROD00299,Ikea Item_299,Sports,Ikea,550.99
PROD00300,HP Item_300,Home,HP,651.78
PROD00301,Dell Item_301,Electronics,Dell,963
PROD00302,Apple Item_302,Electronics,Apple,894.21
PROD00303,HP Item_303,Home,HP,1614.48
PROD00304,Boat Item_304,Sports,Boat,769.68
PROD00305,Nike Item_305,Fashion,Nike,546.48
PROD00306,Noise Item_306,Sports,Noise,1361.83
PROD00307,Adidas Item_307,Sports,Adidas,1436.94
PROD00308,Noise Item_308,Sports,Noise,514.63
PROD00309,H&M Item_309,Sports,H&M,1873.04
PROD00310,Ikea Item_310,Fashion,Ikea,1997.9
PROD00311,Nike Item_311,Sports,Nike,1891.15
PROD00312,Ikea Item_312,Home,Ikea,545.24
PROD00313,Samsung Item_313,Home,Samsung,1292.67
PROD00314,H&M Item_314,Fashion,H&M,571.14
PROD00315,Puma Item_315,Home,Puma,1141.94
PROD00316,Decathlon Item_316,Sports,Decathlon,1019.32
PROD00317,HP Item_317,Fashion,HP,1495.02
PROD00318,Decathlon Item_318,Electronics,Decathlon,1634.61
PROD00319,Noise Item_319,Fashion,Noise,573.08
PROD00320,Noise Item_320,Sports,Noise,1559.72
PROD00321,H&M Item_321,Home,H&M,1168.11
PROD00322,Nike Item_322,Home,Nike,652.42
PROD00323,H&M Item_323,Fashion,H&M,1333.91
PROD00324,Boat Item_324,Sports,Boat,229.28
PROD00325,Dell Item_325,Home,Dell,1387.43
PROD00326,Zara Item_326,Fashion,Zara,1044.06
PROD00327,Dell Item_327,Sports,Dell,934.86
PROD00328,HP Item_328,Electronics,HP,58.28
PROD00329,Sony Item_329,Electronics,Sony,85.36
PROD00330,Noise Item_330,Fashion,Noise,1906.56
PROD00331,HP Item_331,Fashion,HP,1418.17
PROD00332,Apple Item_332,Fashion,Apple,954.38
PROD00333,Decathlon Item_333,Home,Decathlon,1838.99
PROD00334,H&M Item_334,Electronics,H&M,887.26
PROD00335,Nike Item_335,Fashion,Nike,1612.98
PROD00336,Noise Item_336,Home,Noise,334.48
PROD00337,HP Item_337,Sports,HP,614.49
PROD00338,Zara Item_338,Fashion,Zara,1949.1
PROD00339,Boat Item_339,Home,Boat,1506.16
PROD00340,Nike Item_340,Electronics,Nike,1827.5
PROD00341,Zara Item_341,Sports,Zara,301.64
PROD00342,Dell Item_342,Electronics,Dell,1003.87
PROD00343,Zara Item_343,Home,Zara,473.84
PROD00344,Zara Item_344,Electronics,Zara,371.35
PROD00345,Apple Item_345,Sports,Apple,938.98
PROD00346,Apple Item_346,Fashion,Apple,304.9
PROD00347,Dell Item_347,Home,Dell,1792.59
PROD00348,Decathlon Item_348,Electronics,Decathlon,1823.8
PROD00349,Dell Item_349,Home,Dell,1577.77
PROD00350,Adidas Item_350,Sports,Adidas,591.49
PROD00351,Zara Item_351,Sports,Zara,1923.13
PROD00352,Puma Item_352,Electronics,Puma,284.99
PROD00353,Boat Item_353,Electronics,Boat,1885.13
PROD00354,Samsung Item_354,Sports,Samsung,372.96
PROD00355,Puma Item_355,Sports,Puma,695.37
PROD00356,Decathlon Item_356,Electronics,Decathlon,1504.71
PROD00357,HP Item_357,Electronics,HP,225.56
PROD00358,Puma Item_358,Home,Puma,408.22
PROD00359,Decathlon Item_359,Electronics,Decathlon,1121.9
PROD00360,Decathlon Item_360,Sports,Decathlon,1706.34
PROD00361,Sony Item_361,Sports,Sony,500.75
PROD00362,Nike Item_362,Home,Nike,310.39
PROD00363,Sony Item_363,Home,Sony,916.78
PROD00364,Ikea Item_364,Fashion,Ikea,1464.38
PROD00365,Apple Item_365,Home,Apple,414.73
PROD00366,Decathlon Item_366,Home,Decathlon,1785.29
PROD00367,Apple Item_367,Fashion,Apple,1969
PROD00368,Decathlon Item_368,Electronics,Decathlon,943.31
PROD00369,Sony Item_369,Home,Sony,1850.78
PROD00370,Noise Item_370,Fashion,Noise,1007.7
PROD00371,HP Item_371,Home,HP,334.8
PROD00372,Adidas Item_372,Sports,Adidas,79.65
PROD00373,Sony Item_373,Fashion,Sony,1087.95
PROD00374,Zara Item_374,Electronics,Zara,1345.75
PROD00375,Dell Item_375,Electronics,Dell,1087.2
PROD00376,Nike Item_376,Electronics,Nike,1284.51
PROD00377,HP Item_377,Fashion,HP,1133.16
PROD00378,Decathlon Item_378,Sports,Decathlon,1301.88
PROD00379,Apple Item_379,Sports,Apple,1628.8
PROD00380,Adidas Item_380,Fashion,Adidas,892.24
PROD00381,Sony Item_381,Electronics,Sony,1984
PROD00382,Adidas Item_382,Sports,Adidas,1786.54
PROD00383,Sony Item_383,Electronics,Sony,1405.5
PROD00384,Dell Item_384,Fashion,Dell,895.6
PROD00385,H&M Item_385,Home,H&M,1863.43
PROD00386,Boat Item_386,Home,Boat,1184.21
PROD00387,Samsung Item_387,Electronics,Samsung,607.52
PROD00388,Dell Item_388,Sports,Dell,147.17
PROD00389,Samsung Item_389,Sports,Samsung,288.03
PROD00390,Zara Item_390,Sports,Zara,1416.97
PROD00391,H&M Item_391,Home,H&M,642.51
PROD00392,Puma Item_392,Electronics,Puma,462.61
PROD00393,Boat Item_393,Home,Boat,765.16
PROD00394,Sony Item_394,Home,Sony,924.35
PROD00395,Puma Item_395,Fashion,Puma,1428.89
PROD00396,H&M Item_396,Electronics,H&M,1095.22
PROD00397,Puma Item_397,Electronics,Puma,1794.51
PROD00398,Nike Item_398,Fashion,Nike,801.63
PROD00399,H&M Item_399,Home,H&M,1877.7
PROD00400,Sony Item_400,Electronics,Sony,1603.31
PROD00401,Puma Item_401,Sports,Puma,1130.78
PROD00402,Apple Item_402,Home,Apple,1623.73
PROD00403,Apple Item_403,Electronics,Apple,50.81
PROD00404,Sony Item_404,Home,Sony,837.54
PROD00405,Zara Item_405,Fashion,Zara,1804.16
PROD00406,Noise Item_406,Home,Noise,900.44
PROD00407,Boat Item_407,Electronics,Boat,1537.36
PROD00408,Nike Item_408,Home,Nike,1985.95
PROD00409,Zara Item_409,Sports,Zara,982.88
PROD00410,HP Item_410,Home,HP,1771.97
PROD00411,HP Item_411,Fashion,HP,1439.72
PROD00412,Dell Item_412,Electronics,Dell,1578
PROD00413,Sony Item_413,Home,Sony,368.25
PROD00414,Puma Item_414,Sports,Puma,1508.01
PROD00415,H&M Item_415,Sports,H&M,1309.84
PROD00416,Dell Item_416,Home,Dell,177.83
PROD00417,Dell Item_417,Fashion,Dell,548.32
PROD00418,Ikea Item_418,Home,Ikea,522.81
PROD00419,Adidas Item_419,Electronics,Adidas,242.74
PROD00420,Boat Item_420,Fashion,Boat,1167.24
PROD00421,H&M Item_421,Electronics,H&M,439.82
PROD00422,Noise Item_422,Fashion,Noise,1836.54
PROD00423,Decathlon Item_423,Fashion,Decathlon,258.76
PROD00424,Ikea Item_424,Home,Ikea,1636.1
PROD00425,H&M Item_425,Home,H&M,11.09
PROD00426,Dell Item_426,Electronics,Dell,887.37
PROD00427,H&M Item_427,Electronics,H&M,899.7
PROD00428,H&M Item_428,Home,H&M,1068.25
PROD00429,Samsung Item_429,Fashion,Samsung,1635.04
PROD00430,H&M Item_430,Home,H&M,925.05
PROD00431,Nike Item_431,Fashion,Nike,1243.62
PROD00432,Ikea Item_432,Sports,Ikea,1848.29
PROD00433,Apple Item_433,Fashion,Apple,226.04
PROD00434,Puma Item_434,Fashion,Puma,1512.97
PROD00435,H&M Item_435,Electronics,H&M,1290.53
PROD00436,Sony Item_436,Home,Sony,80.04
PROD00437,Zara Item_437,Fashion,Zara,1219.21
PROD00438,Noise Item_438,Electronics,Noise,1253.6
PROD00439,Apple Item_439,Fashion,Apple,1256.03
PROD00440,Apple Item_440,Fashion,Apple,1939.35
PROD00441,Noise Item_441,Fashion,Noise,1851.92
PROD00442,Zara Item_442,Electronics,Zara,1396.38
PROD00443,Dell Item_443,Sports,Dell,1005.12
PROD00444,Puma Item_444,Fashion,Puma,242.85
PROD00445,Nike Item_445,Home,Nike,588.15
PROD00446,Puma Item_446,Electronics,Puma,704.55
PROD00447,Puma Item_447,Fashion,Puma,1369.51
PROD00448,Puma Item_448,Electronics,Puma,1706.78
PROD00449,Boat Item_449,Sports,Boat,1059.12
PROD00450,Noise Item_450,Home,Noise,1360.91
PROD00451,Nike Item_451,Fashion,Nike,698.43
PROD00452,Dell Item_452,Sports,Dell,1885.27
PROD00453,Zara Item_453,Electronics,Zara,1195.68
PROD00454,Zara Item_454,Sports,Zara,1445.89
PROD00455,Samsung Item_455,Sports,Samsung,1761.12
PROD00456,Dell Item_456,Electronics,Dell,373.09
PROD00457,Sony Item_457,Sports,Sony,415.1
PROD00458,Sony Item_458,Electronics,Sony,1935.14
PROD00459,Dell Item_459,Home,Dell,1163.28
PROD00460,HP Item_460,Home,HP,1896.14
PROD00461,Sony Item_461,Sports,Sony,308.84
PROD00462,Puma Item_462,Fashion,Puma,506.42
PROD00463,H&M Item_463,Sports,H&M,211.34
PROD00464,Zara Item_464,Fashion,Zara,1243.19
PROD00465,Boat Item_465,Fashion,Boat,523.02
PROD00466,Apple Item_466,Electronics,Apple,870.3
PROD00467,H&M Item_467,Sports,H&M,764.81
PROD00468,Ikea Item_468,Electronics,Ikea,344.51
PROD00469,Noise Item_469,Electronics,Noise,96.63
PROD00470,Sony Item_470,Fashion,Sony,1599.82
PROD00471,Decathlon Item_471,Fashion,Decathlon,823.18
PROD00472,Decathlon Item_472,Sports,Decathlon,602.17
PROD00473,Zara Item_473,Electronics,Zara,714.25
PROD00474,HP Item_474,Sports,HP,1794.18
PROD00475,Ikea Item_475,Electronics,Ikea,338.07
PROD00476,Zara Item_476,Fashion,Zara,1855.95
PROD00477,Adidas Item_477,Home,Adidas,1942.5
PROD00478,Decathlon Item_478,Fashion,Decathlon,633.61
PROD00479,Samsung Item_479,Electronics,Samsung,438.84
PROD00480,Samsung Item_480,Electronics,Samsung,259.96
PROD00481,Puma Item_481,Fashion,Puma,515.25
PROD00482,Sony Item_482,Sports,Sony,954.13
PROD00483,Dell Item_483,Electronics,Dell,160.72
PROD00484,Samsung Item_484,Fashion,Samsung,930.98
PROD00485,Ikea Item_485,Electronics,Ikea,938.64
PROD00486,H&M Item_486,Fashion,H&M,1709.46
PROD00487,Apple Item_487,Electronics,Apple,107.99
PROD00488,Puma Item_488,Sports,Puma,1743.67
PROD00489,Decathlon Item_489,Fashion,Decathlon,818.28
PROD00490,HP Item_490,Electronics,HP,1881.98
PROD00491,Decathlon Item_491,Sports,Decathlon,1187.03
PROD00492,H&M Item_492,Electronics,H&M,660.53
PROD00493,Noise Item_493,Home,Noise,1525.03
PROD00494,Zara Item_494,Home,Zara,576.45
PROD00495,Nike Item_495,Electronics,Nike,205.85
PROD00496,Boat Item_496,Home,Boat,85.78
PROD00497,Dell Item_497,Electronics,Dell,47.73
PROD00498,Sony Item_498,Sports,Sony,1532.51
PROD00499,Sony Item_499,Electronics,Sony,1416.18
PROD00500,HP Item_500,Sports,HP,651.67
PROD00501,Samsung Item_501,Sports,Samsung,1484.92
PROD00502,Dell Item_502,Fashion,Dell,843.38
PROD00503,Adidas Item_503,Fashion,Adidas,452.96
PROD00504,Samsung Item_504,Electronics,Samsung,588.06
PROD00505,Noise Item_505,Electronics,Noise,1903.56
PROD00506,Boat Item_506,Home,Boat,692.4
PROD00507,Nike Item_507,Sports,Nike,126.22
PROD00508,Zara Item_508,Sports,Zara,698.83
PROD00509,Samsung Item_509,Fashion,Samsung,763.03
PROD00510,Zara Item_510,Fashion,Zara,557.02
PROD00511,Boat Item_511,Sports,Boat,1220.65
PROD00512,Zara Item_512,Home,Zara,1121.38
